100000,,十堰市,陈波个人工作室,,,APP,4,27.0,M,汉,7029,2,01,MATE,FRIENDS,2,87.03,湖北省,CONSUME,01,,32.841179,110.798897,ANDROID,,0
100000,,龙岩市,厦门炜烽塑胶有限公司,,,APP,3,43.2,F,汉,4624,4,01,MATE,RELATIVES,1,70,福建省,CONSUME,01,,24.56008816189236,117.92550835503472,ANDROID,,0
100000,,巴中市,杨永宁个人工作室,,,APP,3,25.2,M,汉,1954,2,01,FATHER,FRIENDS,2,70,四川省,CONSUME,01,,22.873229,113.813043,ANDROID,,0
100000,104,武汉市,鼎捷软件股份有限公司,,,XCX,4,31.7,F,汉,5782,3,01,FATHER,FRIENDS,2,70,湖北省,CONSUME,01,,30.6575244140625,114.31556070963542,ANDROID,,0
100000,102,白山市,私营业主,,,APP,4,45.9,M,汉,4487,3,01,MATE,FRIENDS,1,95.0,吉林省,CONSUME,01,,41.95158168310419,126.44289366321729,ANDROID,,0
100000,,佛山市,金湘坊装饰材料有限公司,,,APP,2,39.2,M,汉,3646,4,01,MATE,FRIENDS,1,70,广东省,CONSUME,01,,22.965875,112.838847,ANDROID,,0
100000,102,泉州市,泉州东方星辰企业服务有限公司,,,APP,4,27.7,M,汉,784,4,01,RELATIVES,FRIENDS,2,70,福建省,CONSUME,01,,24.931436980413144,118.68133973791319,ANDROID,,0
100000,403,河源市,梦里有你,,,XCX,2,45.1,M,汉,5536,4,01,FATHER,FRIENDS,1,70,广东省,CONSUME,01,,23.633235405815974,114.69720920138889,ANDROID,,0
100000,,宿州市,王立强个人工作室,,,APP,2,43.2,M,汉,5060,3,01,MATE,COLLEAGUE,1,70,安徽省,CONSUME,01,,33.41616970486111,117.56750623914931,ANDROID,,0
100000,,宿迁市,南京若驰网络科技有限公司,,,APP,4,28.3,M,汉,6478,3,01,FATHER,FATHER,1,70,江苏省,CONSUME,02,,32.09996030980929,118.91208472895048,ANDROID,,0
100000,105,洛阳市,河南芳园绿化发展有限公司,,,APP,3,48.1,M,汉,536,2,01,MATE,SIBLING,1,70,河南省,CONSUME,01,,34.666827203825679,112.39075305774837,ANDROID,,0
100000,,宜宾市,长宁县加华竹业有限公司,,,APP,4,27.1,M,汉,2102,2,01,FATHER,MOTHER,2,70,四川省,CONSUME,02,,28.372207,104.96668,ANDROID,,0
100000,,德阳市,四川广鑫铝业有限公司,,,APP,2,41.9,M,汉,2058,3,01,CHILDREN,COLLEAGUE,1,70,四川省,CONSUME,01,,30.01082,103.754133,ANDROID,,0
100000,103,肇庆市,八五七酒吧,,,APP,2,44.9,F,汉,3346,4,01,SIBLING,CHILDREN,1,87.227,广东省,CONSUME,01,,23.740932,111.813625,ANDROID,,0
100000,103,宿州市,风顺家庭农场,,,APP,3,27.9,M,汉,1518,3,01,RELATIVES,FRIENDS,1,70,安徽省,CONSUME,01,,34.19987038352169,116.97894138899042,ANDROID,,0
100000,102,揭阳市,百货超市,,,APP,4,41.7,F,汉,3631,3,01,RELATIVES,RELATIVES,2,70,广东省,CONSUME,01,,23.469039,116.339332,ANDROID,,0
100000,102,泰州市,阁越精密模具,,,APP,2,35.8,F,汉,5226,2,01,RELATIVES,RELATIVES,1,70,江苏省,CONSUME,01,,31.440194,120.953259,ANDROID,,0
100000,103,九江市,深圳市爱施德股份有限公司,,,APP,4,32.3,M,汉,5866,2,01,FRIENDS,FATHER,2,91.907,江西省,CONSUME,01,,29.664574281126407,115.95909577891828,ANDROID,,0
100000,104,梅州市,恩斯迈电子有限公司,,,APP,3,25.2,M,汉,618,2,01,FATHER,COLLEAGUE,2,78.19273,广东省,CONSUME,01,,24.28429881923247,116.13458880914792,ANDROID,,0
100000,,恩施土家族苗族自治州,东莞伟易达电子厂,,,XCX,2,27.0,M,土家,503,4,01,FATHER,SIBLING,2,70,湖北省,CONSUME,01,,29.60823757595486,109.51461018880208,ANDROID,,0
100000,105,亳州市,亚祥广告,,,APP,2,47.7,M,汉,1615,2,01,MATE,FRIENDS,1,70,安徽省,CONSUME,01,,24.66563353904087,118.46687401361908,ANDROID,,0
100000,310,哈尔滨市,五常新华医院,,,APP,4,27.8,F,满,839,2,01,FATHER,FRIENDS,2,80.03,黑龙江省,CONSUME,01,,44.9256461299908,127.16069653816509,IOS,,0
100000,104,泰州市,中国农业银行,,,APP,4,41.6,M,汉,4579,4,,MATE,FRIENDS,1,70,江苏省,CONSUME,01,,32.899015,119.842173,ANDROID,,0
100000,309,苏州市,太仓中南锦城房地产开发有限公司,,,XCX,4,33.7,M,汉,4814,2,,FRIENDS,MOTHER,1,70,江苏省,CONSUME,01,,31.43445005380494,121.138620583781,ANDROID,,0
100000,310,铁岭市,沈阳北飞机械厂,,,APP,2,25.7,M,满,2467,4,01,PARENTS,COLLEAGUE,2,70,辽宁省,CONSUME,01,,41.884756,123.425195,ANDROID,,0
100000,301,淮安市,南京嘉环网络通信技术有限公司,,,APP,3,32.9,M,汉,245,3,01,FATHER,FRIENDS,1,70,江苏省,CONSUME,01,,31.946809075338128,118.70562594276004,ANDROID,,0
100000,,湛江市,吴春强个人工作室,,,APP,2,37.4,M,汉,3792,2,01,COLLEAGUE,COLLEAGUE,1,70,广东省,CONSUME,01,,20.924925,110.06505,ANDROID,,0
100000,,云浮市,越玖皮具,,,APP,2,26.9,M,汉,1026,2,01,COLLEAGUE,SIBLING,2,70,广东省,CONSUME,01,,22.723373,114.198092,ANDROID,,0
100000,102,苏州市,金阊街道办事处,,,XCX,4,45.5,F,汉,3781,2,01,PARENTS,COLLEAGUE,2,70,江苏省,CONSUME,01,,31.341831300992646,120.62345497310153,ANDROID,,0
100000,301,昆眀市,贝泰妮生物科技有限公司,,,APP,2,25.9,F,彝,1109,3,01,FATHER,MOTHER,2,70,云南省,CONSUME,01,,24.760512,102.778299,ANDROID,,0
100000,,梧州市,鸿图精密压铸有限公司,,,APP,2,27.7,M,汉,196,2,,MATE,SIBLING,1,77.525,广西壮族自治区,CONSUME,01,,23.140054,113.085264,ANDROID,,0
100000,,郴州市,网易游戏,,,APP,4,28.7,M,汉,2554,3,01,SIBLING,FRIENDS,2,70,湖南省,CONSUME,01,,23.1624,113.376214,ANDROID,,0
100000,,马鞍山市,安徽华天股份有限公司,,,APP,3,32.6,M,汉,5367,4,01,RELATIVES,FRIENDS,2,82.828,安徽省,CONSUME,01,,31.573747185800529,118.84670476932682,ANDROID,,0
100000,105,孝感市,浙江省台州市玉环县坎门街道解放塘路156号中本机械有限公司,,,APP,2,51.0,F,汉,596,2,01,MATE,FRIENDS,1,86.166,湖北省,CONSUME,01,,28.083766795050879,121.28459362172257,ANDROID,,0
100000,105,齐齐哈尔市,范海霞个人工作室,,,APP,2,45.2,F,汉,3317,4,01,FATHER,MATE,1,75.48462,黑龙江省,CONSUME,01,,48.48309394156385,124.91214313835127,ANDROID,,0
100000,104,杭州市,杭州上城区,,,XCX,3,22.1,F,汉,1618,4,01,FATHER,FRIENDS,2,70,浙江省,CONSUME,01,,40.430262,116.079646,IOS,,0
100000,,赣州市,威创达钟表有限公司,,,XCX,2,41.0,M,汉,4514,2,,FRIENDS,FATHER,2,70,江西省,CONSUME,02,,23.479517144097223,113.19537814670139,ANDROID,,0
100000,,汝州市,汝州新奥燃气有限公司,,,XCX,4,52.0,F,汉,4043,2,,FATHER,RELATIVES,3,70,河南省,CONSUME,04,,34.1044384765625,112.67525282118055,ANDROID,,0
100000,103,淄博市,高青县扳倒井股份有限公司,,,XCX,3,31.5,M,汉,6334,4,01,COLLEAGUE,MOTHER,2,81.258,山东省,CONSUME,01,,37.18157042931935,117.83045441565845,ANDROID,,0
100000,,晋中市,晋中市远哲电子科技有限公司,,,APP,3,39.7,F,汉,5318,4,01,FATHER,SIBLING,2,70,山西省,CONSUME,01,,39.397657,116.99301,ANDROID,,0
100000,,余姚市,宁波宁兴新宇汽车销售服务有限公司,,,APP,3,26.6,M,汉,1560,2,01,FATHER,FRIENDS,2,70,浙江省,CONSUME,01,,30.08784884982639,121.16115261501736,ANDROID,,0
100000,,鄂尔多斯市,内蒙古中兴建设集团,,,XCX,4,23.5,F,汉,1931,3,01,PARENTS,PARENTS,2,70,内蒙古自治区,CONSUME,01,,39.8279177330194,109.98888273756119,ANDROID,,0
100000,,宁波市,浙江新寰科,,,XCX,3,24.6,M,汉,2178,3,01,MOTHER,OTHER,2,70,浙江省,CONSUME,02,,29.953583984375,121.73246283637152,ANDROID,,0
100000,104,通辽市,淄博至信投资有限公司,,,XCX,4,35.3,M,蒙古,4753,4,01,MATE,FRIENDS,1,70,内蒙古自治区,CONSUME,01,,36.84104745192071,118.07516588715318,ANDROID,,0
100000,104,开封市,蒋梦雨个人工作室,,,APP,2,24.4,F,汉,972,4,01,MATE,SIBLING,1,70,河南省,CONSUME,01,,34.437120515861419,114.3280911930941,ANDROID,,0
100000,105,黄冈市,广州极飞科技有限公司,,,APP,3,46.6,M,汉,139,3,01,MATE,MOTHER,1,70,湖北省,CONSUME,01,,30.62879749890581,120.45643595159953,ANDROID,,0
100000,,南宁市,东鹏饮料,,,XCX,3,22.1,M,汉,2730,4,01,FATHER,SIBLING,2,70,广西壮族自治区,CONSUME,01,,22.984935709635415,113.63594835069445,ANDROID,,0
100000,105,马鞍山市,向山镇综合执法中队,,,APP,4,33.5,M,汉,6462,4,01,MATE,FATHER,1,70,安徽省,CONSUME,01,,31.673475488286376,118.57928431558311,ANDROID,,0
100000,102,济南市,济南公交集团,,,APP,2,36.0,F,汉,4771,4,01,MATE,FRIENDS,1,75.35701,山东省,CONSUME,01,,36.59771425917952,116.96536388613923,ANDROID,,0
100000,103,重庆市,四川邦隆包装设计有限,,,XCX,2,37.8,M,汉,4640,3,01,RELATIVES,FRIENDS,1,70,重庆市,CONSUME,01,,30.693539,103.912683,ANDROID,,0
100000,,湛江市,TCL华星光电,,,XCX,3,32.7,M,汉,5772,2,01,SIBLING,SIBLING,2,91.779,广东省,CONSUME,01,,22.71940870573361,113.95060741368683,ANDROID,,0
100000,105,南充市,张龙个人工作室,,,XCX,2,29.8,M,汉,1969,4,01,CHILDREN,FATHER,2,70,四川省,CONSUME,01,,31.217890392153629,106.22315331403682,ANDROID,,0
100000,301,邯郸市,家庭工作人士,,,APP,2,24.7,M,汉,2283,2,01,MOTHER,FRIENDS,2,70,河北省,CONSUME,01,,39.00761512021635,116.00975262455563,ANDROID,,0
100000,102,濮阳市,文登区本帅工程队,,,XCX,2,35.6,M,汉,5346,4,01,MATE,RELATIVES,1,85.221,河南省,CONSUME,02,,30.73620443980573,105.48316876035944,ANDROID,,0
100000,105,内江市,李艳个人工作室,,,APP,2,34.7,F,汉,4457,4,01,SIBLING,FRIENDS,1,70,四川省,CONSUME,01,,30.596628,104.099323,ANDROID,,0
100000,102,保定市,温静个人工作室,,,APP,4,38.7,F,汉,3955,2,01,FATHER,FRIENDS,1,79.057755,河北省,CONSUME,01,,38.88738730216308,115.50493415152846,ANDROID,,0
100000,,台州市,三门县兴家家庭农场,,,APP,2,44.4,M,汉,795,3,01,FRIENDS,FRIENDS,1,70,浙江省,CONSUME,01,,29.0379,121.344561,ANDROID,,0
100000,105,邯郸市,王永虎个人工作室,,,APP,3,40.6,M,汉,6587,4,01,RELATIVES,RELATIVES,1,70,河北省,CONSUME,01,,36.24155233926858,114.87326417901072,ANDROID,,0
100000,,北京市,曹楠个人工作室,,,APP,4,38.1,F,汉,4239,2,01,FRIENDS,FRIENDS,1,70,北京市,CONSUME,01,,39.946102,116.470560,ANDROID,,0
100000,105,淄博市,山东大槐树,,,APP,3,24.6,M,汉,1389,2,01,FATHER,FRIENDS,2,75.59197,山东省,CONSUME,01,,36.81002221115025,118.07348427938945,ANDROID,,0
100000,,沧州市,河北华北石油荣盛机械制造有限公司,,,APP,2,39.3,M,汉,4827,2,01,MATE,FRIENDS,1,70,河北省,CONSUME,01,,38.671600344205,116.094017037174,ANDROID,,0
100000,102,承德市,河南省驻马店市卢师傅月饼厂,,,XCX,4,26.6,M,汉,1542,2,01,FRIENDS,FRIENDS,2,80.03,河北省,CONSUME,01,,37.70599907625757,121.05940086598592,ANDROID,,0
100000,,绍兴市,潘佳垚个人工作室,,,APP,3,29.8,M,汉,6335,2,01,MATE,CHILDREN,1,90.895,浙江省,CONSUME,01,,29.96762,120.788352,ANDROID,,0
100000,105,邢台市,华夏建筑工程技术有限公司,,,APP,3,36.4,M,汉,4400,2,01,SIBLING,FATHER,1,70,河北省,CONSUME,01,,37.08394920041224,114.4769434076261,ANDROID,,0
100000,105,西安市,西安力传智能技术有限公司,,,APP,4,34.3,M,汉,4513,3,01,MATE,FRIENDS,1,70,陕西省,CONSUME,01,,34.184343,108.933537,ANDROID,,0
100000,102,哈尔滨市,长治高新区金思邈艾灸馆,,,XCX,4,35.5,F,满,4866,4,01,RELATIVES,RELATIVES,1,70,黑龙江省,CONSUME,01,,36.215172999109757,113.13014284995332,ANDROID,,0
100000,103,丽江市,永胜县工商联合会,,,APP,4,51.0,M,彝,1225,4,01,MATE,FRIENDS,1,93.063,云南省,CONSUME,01,,26.448081941945163,100.76794843940519,ANDROID,,0
100000,,杭州市,北京航天宏图信息技术有限公司,,,APP,3,38.3,M,汉,3212,3,01,FATHER,FRIENDS,2,88.497,浙江省,CONSUME,01,,30.324737,120.17998,ANDROID,,0
100000,102,湛江市,张日恒个人工作室,,,APP,2,39.9,M,汉,4127,3,,FRIENDS,COLLEAGUE,3,70,广东省,CONSUME,01,,24.187752006608468,113.42074708226773,ANDROID,,0
100000,,成都市,曾昌武个人工作室,,,APP,2,35.7,M,汉,6608,3,01,SIBLING,FRIENDS,3,95.072,四川省,CONSUME,01,,30.622288,104.029726,ANDROID,,0
100000,,沧州市,鲁达商贸,,,XCX,4,31.6,F,汉,5744,4,01,MATE,FRIENDS,2,78.889,河北省,CONSUME,01,,23.410834430257567,113.22402479830569,IOS,,0
100000,103,天津市,胡伟个人工作室,,,XCX,4,40.0,M,汉,3581,3,01,FATHER,SIBLING,1,70,天津市,CONSUME,01,,38.9955825601815,117.4702119786049,IOS,,0
100000,,重庆市,李佳樾个人工作室,,,APP,3,22.4,M,汉,2641,4,01,FRIENDS,FATHER,2,70,重庆市,CONSUME,01,,29.662108,106.518831,ANDROID,,0
100000,102,酒泉市,瓜州新盛安北风力发电有限公司,,,APP,3,31.0,M,汉,1442,4,01,MATE,FATHER,2,86.142,甘肃省,CONSUME,01,,40.31452460717678,97.33350564907102,ANDROID,,0
100000,103,商丘市,郝从强个人工作室,,,XCX,3,42.7,M,汉,4519,2,01,FATHER,FATHER,1,70,河南省,CONSUME,01,,33.72793,113.252785,ANDROID,,0
100000,103,承德市,私营业主,,,APP,4,29.4,M,汉,1175,2,01,RELATIVES,FRIENDS,2,93.0,河北省,CONSUME,01,,40.42376398911057,117.50783635715158,ANDROID,,0
100000,,广元市,四川天府医疗人才服务有限公司,,,APP,4,34.8,M,汉,5079,2,01,FATHER,MOTHER,1,88.626,四川省,CONSUME,01,,30.638505,103.988256,ANDROID,,0
100000,,盐城市,江苏极美达网络科技有限公司,,,APP,2,40.5,M,汉,4859,4,01,FATHER,COLLEAGUE,3,70,江苏省,CONSUME,01,,31.180653,121.61287,ANDROID,,0
100000,105,岳阳市,苏自然个人工作室,,,APP,3,40.0,M,汉,3133,4,01,MATE,FATHER,1,70,湖南省,CONSUME,01,,28.69448857225853,113.60711434258882,ANDROID,,0
100000,105,玉林市,东莞高效电子有限公司,,,XCX,4,33.0,M,汉,462,4,01,FATHER,OTHER,2,70,广西壮族自治区,CONSUME,01,,23.062410575432616,113.77400868152154,ANDROID,,0
100000,103,天津市,天津市南开区迎欣食品商行,,,APP,3,39.3,F,汉,4247,4,,RELATIVES,FRIENDS,2,70,天津市,CONSUME,01,,39.121839,117.133184,ANDROID,,0
100000,104,商洛市,浙江瑞博制药有限公司,,,APP,2,32.1,M,汉,6111,2,01,SIBLING,FRIENDS,2,70,陕西省,CONSUME,01,,28.6519677734375,121.52919108072916,ANDROID,,0
100000,105,枣庄市,江宪利个人工作室,,,APP,3,36.5,M,汉,3897,4,01,RELATIVES,RELATIVES,1,70,山东省,CONSUME,01,,35.120626519828757,117.26381975769719,ANDROID,,0
100000,,遵义市,黔途酒业有限公司,,,APP,3,32.9,M,汉,4912,4,01,MATE,MOTHER,1,70,贵州省,CONSUME,01,,27.816911,106.424049,ANDROID,,0
100000,105,绍兴市,上海舜晟建设有限公司,,,XCX,2,24.5,F,汉,1371,4,01,FATHER,FRIENDS,2,75.57137,浙江省,CONSUME,01,,30.063023700184286,120.65057247034552,ANDROID,,0
100000,103,临汾市,快宜修鹿泉店,,,APP,2,42.2,M,汉,5381,4,01,PARENTS,FATHER,1,89.926,山西省,CONSUME,01,,38.001537,114.44269,ANDROID,,0
100000,102,聊城市,杉杉服饰,,,APP,2,29.4,F,汉,6307,2,01,MATE,FRIENDS,1,70,山东省,CONSUME,01,,35.95792904559503,115.63494347439085,ANDROID,,0
100000,102,济南市,中协通通信技术有限公司,,,APP,4,32.9,M,汉,313,3,01,FATHER,FRIENDS,2,70,山东省,CONSUME,01,,36.64201891419984,117.03974587662013,ANDROID,,0
100000,,漳州市,漳州市长泰众合工程咨询有限公司,,,APP,3,27.6,F,汉,1169,2,01,MOTHER,FRIENDS,2,83.531,福建省,CONSUME,01,,24.366997,117.938149,ANDROID,,0
100000,103,南阳市,费县探沂镇碗窑村,,,APP,2,35.9,M,汉,5886,4,01,MATE,RELATIVES,1,93.0,河南省,CONSUME,01,,35.17858545769588,118.23825608644573,ANDROID,,0
100000,,潍坊市,王晓婷个人工作室,,,XCX,2,32.7,F,汉,5986,4,01,FATHER,FATHER,1,70,山东省,CONSUME,01,,36.880060221354164,118.75270751953126,ANDROID,,0
100000,,长沙市,曾国柱个人工作室,,,XCX,4,25.2,M,汉,1727,2,01,FATHER,RELATIVES,2,97.44787,湖南省,CONSUME,01,,27.94881314955313,113.76472988628483,ANDROID,,0
100000,104,南充市,政府单位,,,XCX,3,38.5,F,汉,5520,2,01,FATHER,FRIENDS,3,94.0,四川省,CONSUME,01,,30.805942954069768,106.090290639778,ANDROID,,0
100000,102,江门市,广州锐翰仕企业管理顾问有限公司,,,XCX,2,37.6,M,汉,3819,2,,MATE,MOTHER,1,70,广东省,CONSUME,02,,23.07424614800347,113.26913547092013,ANDROID,,0
100000,,梅州市,陈秋红个人工作室,,,XCX,3,46.1,F,汉,1457,4,,FATHER,FATHER,1,70,广东省,CONSUME,01,,23.75821153428819,116.1749536132812,IOS,,0
100000,,连云港市,淮安翔盛汽车集团,,,APP,4,48.5,M,汉,561,2,01,MOTHER,FATHER,1,70,江苏省,CONSUME,01,,33.62259,119.041995,ANDROID,,0
100000,102,聊城市,自由职业,,,APP,4,25.9,F,汉,1741,4,01,FATHER,FRIENDS,2,70,山东省,CONSUME,01,,36.337117,116.24836450000001,ANDROID,,0
100000,,百色市,黎诗妍个人工作室,,,XCX,2,35.6,F,壮,3883,2,01,MATE,MOTHER,1,70,广西壮族自治区,CONSUME,01,,22.61252347151768,113.00704733389925,ANDROID,,0
100000,,湛江市,张锦明个人工作室,,,APP,3,22.5,M,汉,2690,2,01,FATHER,FRIENDS,2,70,广东省,CONSUME,01,,21.202281,110.450675,ANDROID,,0
100000,,茂名市,信宜市天辰网络,,,XCX,2,28.5,M,汉,505,2,01,MATE,FRIENDS,1,70,广东省,CONSUME,01,,22.363213704427082,110.94691813151042,ANDROID,,0
100000,102,保定市,运鑫服饰有限公司,,,APP,2,46.8,F,汉,2436,4,01,MATE,SIBLING,1,70,河北省,CONSUME,02,,39.085716,115.816667,ANDROID,,0
100000,105,南京市,上海宝原体育用品商贸有限公司南京分公司,,,APP,2,35.8,M,汉,7028,4,01,SIBLING,MATE,2,85.761,江苏省,CONSUME,01,,1.0272506618562045E-7,-5.781740335113868E-9,ANDROID,,0
100000,,滁州市,张生荣五金建材店,,,APP,2,46.6,M,汉,813,4,01,PARENTS,FRIENDS,1,70,安徽省,CONSUME,02,,32.590919,119.035213,ANDROID,,0
100000,,盘锦市,杉杉炸鸡,,,APP,2,34.8,M,汉,5541,2,01,FRIENDS,FRIENDS,2,70,辽宁省,CONSUME,01,,41.087298,122.069303,ANDROID,,0
100000,403,菏泽市,孙永明个人工作室,,,APP,3,55.5,M,汉,99999,2,01,COLLEAGUE,CHILDREN,1,70,山东省,CONSUME,01,,34.92588438835883,115.93133261829137,ANDROID,,0
100000,104,潍坊市,顺发物流有限公司,,,XCX,2,44.7,M,汉,3077,4,01,MATE,FRIENDS,1,91.674,山东省,CONSUME,01,,28.204214161817818,112.87319916700268,ANDROID,,0
100000,105,晋中市,和顺县住建局,,,XCX,2,33.0,M,汉,5194,4,01,MOTHER,MATE,1,89.403,山西省,CONSUME,01,,37.52394517175927,113.21090128793898,ANDROID,,0
100000,,重庆市,李莉个人工作室,,,APP,2,53.3,F,汉,3444,3,01,CHILDREN,FRIENDS,3,70,重庆市,CONSUME,01,,29.863407,106.397981,ANDROID,,0
100000,,平顶山市,浙江佳蕾定型针织有限公司,,,XCX,2,44.4,M,汉,2542,3,01,FRIENDS,MATE,1,70,河南省,CONSUME,01,,29.432039261123,119.953079229948,ANDROID,,0
100000,103,绵阳市,中和堂王震中医诊所,,,APP,3,38.7,F,汉,6222,2,01,PARENTS,FRIENDS,1,70,四川省,CONSUME,01,,31.464313734244688,104.70537332434228,ANDROID,,0
100000,103,湛江市,长兴彩印有限公司,,,APP,2,26.7,M,汉,688,2,,SIBLING,SIBLING,2,70,广东省,CONSUME,01,,21.273381,110.321109,ANDROID,,0
100000,103,佳木斯市,富锦象屿农产,,,APP,2,35.4,M,汉,4277,4,01,FATHER,FRIENDS,2,70,黑龙江省,CONSUME,01,,47.26764277788298,132.05660319407489,ANDROID,,0
100000,301,玉林市,谢华荣个人工作室,,,APP,2,28.0,M,汉,6850,2,01,FATHER,SIBLING,2,85.606,广西壮族自治区,CONSUME,02,,22.698197,114.031762,ANDROID,,0
100000,301,肇庆市,肇庆市鸿益物业管理有限公司,,,APP,3,34.1,M,汉,5881,4,01,SIBLING,COLLEAGUE,2,70,广东省,CONSUME,02,,23.057742,112.488942,ANDROID,,0
100000,104,南通市,江苏林洋能源股份有限公司,,,APP,3,30.3,M,汉,671,4,01,PARENTS,PARENTS,2,70,江苏省,CONSUME,01,,31.81740556159566,121.64410131276316,ANDROID,,0
100000,,永城市,永煤集团,,,XCX,3,41.9,M,汉,2132,3,01,FRIENDS,FRIENDS,1,70,河南省,CONSUME,01,,33.85553927951389,116.28834065755208,ANDROID,,0
100000,105,铁岭市,小黄鸭精品童装店,,,APP,3,54.2,F,汉,1992,3,01,MOTHER,SIBLING,1,70,辽宁省,CONSUME,01,,42.46597298755643,123.56076079985728,ANDROID,,0
100000,102,天津市,国网天津电力公司建设分公司,,,XCX,4,43.6,F,汉,2752,4,01,MATE,SIBLING,1,70,天津市,CONSUME,01,,39.136562365038127,117.28390713293287,ANDROID,,0
100000,,万源市,丰生制动器有限公司,,,XCX,2,35.7,M,汉,4835,2,01,MOTHER,MATE,1,70,四川省,CONSUME,01,,25.87293460939354,119.36160611289658,ANDROID,,0
100000,104,朝阳市,张思远个人工作室,,,XCX,3,25.4,M,蒙古,2205,4,01,FATHER,OTHER,2,76.4706,辽宁省,CONSUME,01,,41.249841175326569,119.41347792507186,IOS,,0
100000,,汕尾市,合欣园布艺加工厂,,,XCX,2,38.7,M,汉,4136,4,01,MATE,FATHER,1,70,广东省,CONSUME,01,,23.3325200433574,115.63876855244321,ANDROID,,0
100000,105,锦州市,星舞舞蹈工作室,,,XCX,3,43.8,F,汉,5361,4,01,MOTHER,FRIENDS,1,70,辽宁省,CONSUME,01,,41.09777914615323,121.11438088365719,ANDROID,,0
100000,103,辽源市,马国军个人工作室,,,APP,2,49.5,M,汉,5348,2,01,FRIENDS,FATHER,1,70,吉林省,CONSUME,01,,42.326266332349654,125.2481420567886,ANDROID,,0
