amount,bankCardInfo.bankCode,city,companyInfo.companyName,companyInfo.industry,companyInfo.occupation,customerSource,degree,idInfo.birthDate,idInfo.gender,idInfo.nation,idInfo.validityDate,income,jobFunctions,linkmanList.0.relationship,linkmanList.1.relationship,maritalStatus,pictureInfo.0.faceScore,province,purpose,resideFunctions,term,deviceInfo.osType,deviceInfo.isCrossDomain,deviceInfo.applyPos,label
10000,103,湛江市,遂溪县遂城镇城东社区居委会,S,11,APP,3,44.7,M,汉,4069,2,,PARENTS,FRIENDS,1,95.884,广东省,CONSUME,,12,ANDROID,false,广东省湛江市遂溪县遂城街道,1
10000,,黔西南布依族苗族自治州,政务服务中心,Z,90,APP,4,36.4,M,汉,4593,3,,PARENTS,FRIENDS,3,70,贵州省,CONSUME,,12,ANDROID,,贵州省黔西南布依族苗族自治州安龙县招堤街道G552,0
10000,,周口市,滕家大酒店,Z,90,APP,2,29.3,M,汉,2348,2,,FATHER,FRIENDS,1,70,河南省,CONSUME,,12,ANDROID,false,河南省郑州市新郑市郭店镇,0
10000,105,北京市,陕西建工集团,E,24,APP,2,34.4,M,汉,4440,2,,MATE,SIBLING,1,70,北京市,CONSUME,,12,ANDROID,false,山东省菏泽市曹县普连集镇,0
10000,102,海口市,天力物业,L,17,APP,4,39.0,M,汉,5173,2,,SIBLING,FATHER,1,78.311,海南省,CONSUME,,12,ANDROID,false,海南省海口市琼山区滨江街道,0
10000,105,大理白族自治州,云南建投第四建设有限公司,E,24,APP,3,34.9,F,汉,4579,4,,MATE,COLLEAGUE,1,98.0,云南省,CONSUME,,12,ANDROID,false,云南省大理白族自治州大理市太和街道榆华路辅路,0
10000,,郑州市,河南省人才,Z,90,APP,4,32.9,F,汉,5648,3,,PARENTS,FATHER,2,70,河南省,CONSUME,,12,ANDROID,,河南省郑州市中原区林山寨街道建设西路131号楼-附1号,1
10000,,黔西南布依族苗族自治州,贵州兴义农村商业银行股份有限公司,J,13,APP,4,37.7,F,汉,6142,2,,SIBLING,FATHER,3,70,贵州省,CONSUME,,12,ANDROID,,贵州省黔西南布依族苗族自治州兴义市桔山街道东环路,1
10000,,射洪市,张雪梅个人工作室,Z,90,XCX,2,36.8,F,汉,5719,4,,MATE,FRIENDS,1,70,四川省,CONSUME,,12,ANDROID,,四川省成都市新都区斑竹园街道普丰路,0
10000,,绥化市,刘野个人工作室,Z,90,APP,3,28.7,F,汉,1667,2,,MOTHER,SIBLING,1,70,黑龙江省,CONSUME,,12,ANDROID,,黑龙江省绥化市北林区大有街道黄河北路287,0
10000,105,西安市,王娟经络养生,R,17,APP,2,30.6,F,汉,6033,2,,PARENTS,FRIENDS,1,70,陕西省,CONSUME,,12,ANDROID,false,陕西省西安市阎良区凤凰路街道胜利街201号,0
10000,,汉中市,赵垚洁个人工作室,Z,90,APP,2,40.6,M,汉,4878,2,,MATE,CHILDREN,1,70,陕西省,CONSUME,,12,ANDROID,false,陕西省西安市未央区草滩街道草滩七路,0
10000,,昆明市,云南省昆明市盘龙区双龙卫生材料有限公司,C,24,APP,2,50.8,M,汉,272,4,,PARENTS,FRIENDS,1,70,云南省,CONSUME,,12,ANDROID,false,云南省昆明市盘龙区双龙街道,0
10000,104,潍坊市,小周海鲜,I,54,APP,2,31.4,F,汉,6420,4,,MATE,MATE,1,89.631,山东省,CONSUME,,12,ANDROID,false,山东省潍坊市昌乐县宝城街道新城街,0
10000,,唐山市,唐山市公安局特警支队。,Z,90,APP,3,30.9,M,汉,5763,2,,MOTHER,FATHER,1,77.06,河北省,CONSUME,,12,ANDROID,false,河北省唐山市路北区翔云道街道长宁西道,0
10000,,宿迁市,王天缘个人工作室,Z,90,APP,3,30.5,M,汉,150,4,,PARENTS,FRIENDS,2,70,江苏省,CONSUME,,12,ANDROID,false,江苏省宿迁市泗洪县双沟镇G235(宁徐路),0
10000,103,许昌市,杨蒙辉个人工作室,J,13,APP,3,35.5,M,汉,7190,4,,PARENTS,SIBLING,2,87.94,河南省,CONSUME,,12,ANDROID,false,河南省许昌市襄城县库庄镇文化路,0
10000,102,漳州市,和宇工艺,H,54,APP,2,46.0,F,汉,399,2,,MATE,SIBLING,1,70,福建省,CONSUME,,12,ANDROID,,福建省漳州市诏安县西潭镇X552,0
10000,,赣州市,随意餐饮,Z,90,APP,3,40.8,M,汉,6473,3,,MATE,FATHER,2,70,江西省,CONSUME,,12,ANDROID,false,江西省赣州市信丰县嘉定镇中学路,0
10000,,济宁市,李广朋个人工作室,Z,90,APP,3,49.7,M,汉,4707,3,,FATHER,FATHER,1,70,山东省,CONSUME,,12,ANDROID,,山东省日照市东港区北京路街道香港东路辅路,1
10000,104,泸州市,宁波镇海沃恩美特新材料科技有限公,G,13,XCX,2,45.5,F,汉,2872,2,,PARENTS,FRIENDS,2,70,四川省,CONSUME,,12,ANDROID,,浙江省宁波市镇海区蛟川街道镇宁东路668号,0
10000,,朝阳市,秦皇岛峰璟汽车零部件有限公司,Z,90,APP,4,34.5,F,汉,5622,2,,MOTHER,SIBLING,2,70,辽宁省,CONSUME,,12,ANDROID,,河北省秦皇岛市海港区黄河道街道长江中道辅路,1
10000,,萍乡市,余武兵个人工作室,Z,90,APP,3,52.3,M,汉,1196,2,,MATE,CHILDREN,1,74.335,江西省,CONSUME,,12,ANDROID,,江西省萍乡市芦溪县上埠镇,0
10000,102,黑河市,泰康人寿保险青岛市北分公司,J,13,XCX,3,31.3,F,汉,6660,3,,PARENTS,COLLEAGUE,2,95.072,黑龙江省,CONSUME,,12,ANDROID,,山东省青岛市李沧区浮山路街道大崂路957号,0
10000,103,十堰市,宇隆包装制品有限公司,C,24,APP,2,37.0,M,汉,4507,3,,MOTHER,MATE,1,70,湖北省,CONSUME,,12,ANDROID,false,湖北省十堰市房县城关镇S305(房陵东大道),0
10000,103,杭州市,王可炜个人工作室,Z,90,APP,3,31.9,M,汉,5355,2,,PARENTS,FRIENDS,1,70,浙江省,CONSUME,,12,ANDROID,,浙江省杭州市萧山区进化镇云慈线,0
10000,104,杭州市,杭州临安华诚建筑劳务分包有限公司,E,24,APP,2,53.9,M,汉,1116,4,,CHILDREN,FRIENDS,1,70,浙江省,CONSUME,,12,ANDROID,,浙江省杭州市临安区锦城街道钱王街773号,0
10000,,邵阳市,上海建工,Z,90,XCX,2,35.3,M,汉,6758,2,,PARENTS,FRIENDS,2,70,湖南省,CONSUME,,12,ANDROID,false,湖南省邵阳市隆回县麻塘山乡,0
10000,,汕头市,蔡西敏个人工作室,G,13,XCX,4,34.8,M,汉,5403,4,,PARENTS,FRIENDS,2,70,广东省,CONSUME,,12,ANDROID,,广东省汕头市潮阳区谷饶镇饶中路,0
10000,103,抚州市,鸿辉九康大药房,H,54,XCX,2,49.1,M,汉,385,4,,MATE,CHILDREN,1,70,江西省,CONSUME,,12,ANDROID,,湖南省湘潭市雨湖区昭潭街道沿江中路,0
10000,102,张掖市,鸿玉大酒店,I,54,APP,3,38.8,F,汉,4159,4,,MATE,FATHER,1,91.256,甘肃省,CONSUME,,12,ANDROID,false,甘肃省张掖市民乐县洪水镇X212,1
10000,403,绍兴市,顺丰控股,Z,90,APP,3,32.3,M,汉,309,3,,FATHER,FRIENDS,2,70,浙江省,CONSUME,,12,ANDROID,false,浙江省绍兴市诸暨市暨阳街道东江路,0
10000,102,达州市,雅馨一站式抗衰健康管理中心,Q,11,XCX,3,34.4,F,汉,5963,2,,MOTHER,FRIENDS,1,91.89212,四川省,CONSUME,,12,IOS,,湖南省娄底市娄星区大科街道,1
10000,,聊城市,田勇个人工作室,Z,90,APP,2,38.9,M,汉,6106,3,,FATHER,MATE,1,70,山东省,CONSUME,,12,ANDROID,false,山东省聊城市莘县大王寨镇河王路,0
10000,102,白银市,鑫裕公司,Z,90,XCX,2,48.1,M,汉,814,4,,PARENTS,COLLEAGUE,1,70,甘肃省,CONSUME,,12,ANDROID,,甘肃省白银市靖远县北湾镇G341(五金段),0
10000,102,惠州市,宝安区允利,Z,90,XCX,4,41.1,F,汉,3832,3,,MATE,FRIENDS,1,70,广东省,CONSUME,,12,ANDROID,,广东省深圳市宝安区新安街道兴华一路北四巷5,0
10000,105,宣城市,安徽军杰建筑公司,H,24,XCX,2,45.3,M,汉,2029,4,,MATE,MATE,2,70,安徽省,CONSUME,,12,ANDROID,false,上海市宝山区月浦镇知仁路,0
10000,102,阜阳市,金竹装饰公司,E,24,APP,2,29.6,M,汉,1857,2,,PARENTS,RELATIVES,1,81.075,安徽省,CONSUME,,12,ANDROID,false,安徽省阜阳市界首市任寨乡,0
10000,102,淄博市,荆树亮个人工作室,Z,90,APP,3,44.5,M,汉,3087,3,,PARENTS,FRIENDS,1,82.94,山东省,CONSUME,,12,ANDROID,,山东省淄博市桓台县马桥镇海力路,0
10000,102,萍乡市,单元组合办公环境设备有限公司,C,24,XCX,3,39.4,F,汉,4159,3,,MATE,OTHER,1,70,江西省,CONSUME,,12,IOS,,江西省萍乡市安源区东大街道X128(南环路),0
10000,,成都市,钟宇个人工作室,Z,90,XCX,2,38.0,F,汉,6709,4,,MATE,CHILDREN,1,90.311,四川省,CONSUME,,12,ANDROID,,四川省成都市双流区西航港街道环行大道北段,0
10000,103,河源市,周六福珠宝顾问,Z,90,APP,2,33.4,F,汉,4808,4,,MATE,FATHER,1,70,广东省,CONSUME,,12,ANDROID,,广东省广州市南沙区南沙街道商贸南二路,0
10000,,济宁市,泰康人寿保险公司,Z,90,APP,2,34.6,F,汉,5690,2,,MATE,FATHER,1,97.15,山东省,CONSUME,,12,ANDROID,false,山东省济宁市邹城市钢山街道立新街,1
10000,105,赣州市,鑫宝织物,H,54,APP,4,47.0,M,汉,6131,4,,MATE,RELATIVES,1,96.495,江西省,CONSUME,,12,ANDROID,false,福建省泉州市晋江市龙湖镇,1
10000,309,宜春市,付源个人工作室,Z,90,APP,4,39.1,M,汉,5162,4,,FATHER,SIBLING,1,90.76913,江西省,CONSUME,,12,ANDROID,false,江西省宜春市高安市大城镇,0
10000,403,宁波市,宁波亚太酒店物业管理有限公司,Z,90,XCX,2,43.7,M,汉,3563,4,,MATE,FATHER,1,70,浙江省,CONSUME,,12,ANDROID,false,浙江省宁波市宁海县跃龙街道中山东路八三弄,0
10000,102,海口市,潘锦清补凉店,Z,90,APP,3,35.5,M,汉,5277,2,,MATE,FRIENDS,1,70,海南省,CONSUME,,12,ANDROID,false,海南省海口市琼山区凤翔街道城南一横路,0
10000,105,滁州市,徐彦个人工作室,Z,90,APP,2,46.2,M,汉,2143,2,,FATHER,FRIENDS,2,93.601,安徽省,CONSUME,,12,ANDROID,,安徽省滁州市琅琊区凤凰街道龙山路,0
10000,104,渭南市,铂汉电子科技有限公司,Z,90,APP,3,35.0,M,汉,4591,4,,FATHER,COLLEAGUE,2,70,陕西省,CONSUME,,12,ANDROID,false,江苏省苏州市相城区黄埭镇胡桥路81号,0
10000,105,合肥市,无锡台亿达精密工业有限公司,Z,90,XCX,2,43.4,M,汉,4191,3,,FRIENDS,MATE,1,70,安徽省,CONSUME,,12,ANDROID,,江苏省无锡市新吴区硕放街道东环路,0
10000,105,铜仁市,木黄镇人民政府,S,11,APP,3,43.8,M,土家,4947,2,,MATE,FRIENDS,1,90.922,贵州省,CONSUME,,12,ANDROID,,贵州省铜仁市印江土家族苗族自治县木黄镇S17(秀印高速),0
10000,105,上海市,上海东湖物业管理有限公司,Z,90,APP,4,34.0,M,汉,5214,2,,MATE,FRIENDS,1,70,上海市,CONSUME,,12,ANDROID,false,上海市浦东新区金杨新村街道金桥路1725号,0
10000,102,苏州市,九一九烟酒店,C,24,APP,2,50.6,M,汉,2007,3,,PARENTS,FRIENDS,2,70,江苏省,CONSUME,,12,ANDROID,false,江苏省苏州市苏州工业园区娄葑街道通园路368号,0
10000,102,自贡市,美的中央空调事业部,C,24,APP,2,32.6,M,汉,4932,2,,SIBLING,PARENTS,2,70,四川省,CONSUME,,12,ANDROID,false,贵州省贵阳市观山湖区观山街道观山东路,0
10000,105,成都市,成都骨科医院,Q,11,APP,4,35.9,F,汉,4215,2,,FATHER,SIBLING,1,89.885,四川省,CONSUME,,12,IOS,,四川省成都市龙泉驿区大面街道外东洪路,0
10000,102,临沂市,山东省平邑县金星石材有限公司,C,24,APP,2,36.3,M,汉,4978,3,,MATE,MOTHER,1,70,山东省,CONSUME,,12,ANDROID,false,山东省临沂市平邑县仲村镇,0
10000,104,衢州市,龙游伊利乳业有限责任公司,C,24,APP,2,36.2,M,汉,6077,2,,PARENTS,MATE,2,88.916,浙江省,CONSUME,,12,ANDROID,false,浙江省衢州市龙游县塔石镇,0
10000,,来宾市,广西忻城县城关镇慧思艺术培训有限公司,R,17,XCX,3,33.9,F,壮,5661,3,,MOTHER,SIBLING,1,70,广西壮族自治区,CONSUME,,12,ANDROID,,广西壮族自治区来宾市忻城县城关镇芝州二路,1
10000,103,绥化市,李明辉个人工作室,Z,90,XCX,3,31.7,M,汉,6102,2,,MATE,FRIENDS,1,76.05913,黑龙江省,CONSUME,,12,ANDROID,,黑龙江省齐齐哈尔市克东县克东镇,0
10000,,厦门市,惠兰床上用品,Z,90,APP,2,56.7,F,汉,511,4,,MATE,SIBLING,1,70,福建省,CONSUME,,12,ANDROID,,福建省漳州市龙海区角美镇S201(角海路),0
10000,105,菏泽市,西安仁捷房地产营销策划有限公司,K,17,APP,3,36.9,M,汉,4563,3,,MATE,COLLEAGUE,1,70,山东省,CONSUME,,12,ANDROID,false,陕西省西安市雁塔区丈八沟街道团结南路辅路,0
10000,105,昆明市,家有儿女母婴店,H,54,XCX,2,28.5,F,彝,1149,4,,MATE,SIBLING,1,70,云南省,CONSUME,,12,ANDROID,,云南省昆明市西山区马街街道G56(杭瑞高速),1
10000,403,哈尔滨市,魏国波个人工作室,Z,90,XCX,2,36.6,M,汉,6105,4,,FATHER,COLLEAGUE,1,70,黑龙江省,CONSUME,,12,ANDROID,,黑龙江省哈尔滨市双城区双城镇新兴路,0
10000,403,菏泽市,侯爱巧个人工作室,Z,90,APP,2,36.1,F,汉,4154,4,,MATE,FATHER,2,70,山东省,CONSUME,,12,ANDROID,false,山东省青岛市即墨区北安街道即兰路,0
10000,104,玉林市,保利物业服务股份有限公司,L,17,APP,2,33.9,M,汉,4704,2,,PARENTS,FRIENDS,1,70,广西壮族自治区,CONSUME,,12,ANDROID,false,广东省广州市海珠区琶洲街道新洲立交桥,0
10000,105,哈尔滨市,哈尔滨迅捷科技公司,G,13,APP,4,39.2,M,汉,4276,2,,MOTHER,FRIENDS,2,70,黑龙江省,CONSUME,,12,ANDROID,false,黑龙江省哈尔滨市南岗区芦家街道红旗大街170号,1
10000,103,淮南市,胡敏个人工作室,Z,90,XCX,2,44.8,F,汉,1996,4,,MATE,FATHER,1,89.635,安徽省,CONSUME,,12,ANDROID,,安徽省淮南市凤台县焦岗湖镇,0
10000,102,漳州市,吴俊鑫个人工作室,Z,90,XCX,3,37.2,M,汉,3705,4,,MATE,SIBLING,1,92.755,福建省,CONSUME,,12,IOS,,福建省漳州市龙文区步文街道碧湖路,1
10000,103,宿迁市,孙杰鞋业有限公司,H,54,APP,3,31.4,M,汉,1113,3,,MATE,FRIENDS,1,70,江苏省,CONSUME,,12,ANDROID,false,江苏省宿迁市泗洪县青阳镇青阳南路,0
10000,,徐州市,许伟个人工作室,Z,90,APP,2,36.7,M,汉,5570,4,,SIBLING,MATE,1,70,江苏省,CONSUME,,12,ANDROID,,江苏省徐州市铜山区大彭镇Y451(大雁路),0
10000,102,池州市,安徽梅龙建设集团有限公司东至分公司,E,24,APP,3,37.7,M,汉,4542,2,,MATE,FRIENDS,1,70,安徽省,CONSUME,,12,ANDROID,false,安徽省池州市东至县尧渡镇滨河路,1
10000,104,沈阳市,闫国玮个人工作室,Z,90,APP,4,29.8,M,汉,1102,4,,PARENTS,FRIENDS,2,70,辽宁省,CONSUME,,12,ANDROID,false,陕西省西安市长安区郭杜街道子午大道辅路,1
10000,,泰州市,泰州市茂平化工机械有限公司,Z,90,APP,2,57.1,M,汉,99999,4,,MATE,RELATIVES,1,70,江苏省,CONSUME,,12,ANDROID,,江苏省泰州市姜堰区罗塘街道鸡鸣东路,0
10000,,临汾市,李志奇个人工作室,Z,90,APP,2,27.0,M,汉,1253,3,,MATE,FRIENDS,1,70,山西省,CONSUME,,12,ANDROID,false,山西省太原市万柏林区长风西街街道南屯路,0
10000,105,伊春市,杭州凤玖科技有限公司,Z,90,APP,4,36.9,F,汉,4024,4,,PARENTS,FRIENDS,3,70,黑龙江省,CONSUME,,12,ANDROID,false,浙江省杭州市钱塘区下沙街道广泰路,0
10000,,台州市,蓬街镇派出所,Z,90,APP,3,28.2,M,汉,6518,4,,PARENTS,COLLEAGUE,2,70,浙江省,CONSUME,,12,ANDROID,,浙江省台州市路桥区蓬街镇石八线,0
10000,308,宿州市,慈溪市鑫乐装饰工程有限公司,Z,90,XCX,2,35.6,M,汉,7114,3,,PARENTS,FRIENDS,2,95.072,安徽省,CONSUME,,12,ANDROID,,上海市浦东新区陆家嘴街道丰和路122号,0
10000,102,玉林市,土家风味菜馆,Z,90,APP,2,30.6,M,汉,1844,2,,FRIENDS,FATHER,2,85.181,广西壮族自治区,CONSUME,,12,ANDROID,false,河南省郑州市中牟县姚家镇轩城大道,0
10000,105,榆林市,茉莉花开音乐餐厅,I,54,XCX,2,33.9,F,汉,4465,4,,MATE,SIBLING,1,70,陕西省,CONSUME,,12,ANDROID,,陕西省榆林市定边县定边街道长城南街299,0
10000,105,上海市,上海浩泽诺瑞空气净化设备有限公司,C,24,XCX,3,43.0,M,汉,3587,4,,SIBLING,FATHER,1,70,上海市,CONSUME,,12,ANDROID,,上海市浦东新区唐镇金槐路,0
10000,105,锦州市,个体工商户,Z,90,APP,3,39.0,M,满,5325,3,,MOTHER,FRIENDS,2,86.97803,辽宁省,CONSUME,,12,ANDROID,false,陕西省西安市雁塔区长延堡街道盈丰路,1
10000,,福州市,林秋云个人工作室,Z,90,APP,2,45.1,F,汉,2693,2,,PARENTS,FRIENDS,2,70,福建省,CONSUME,,12,ANDROID,,福建省福州市长乐区金峰镇西宅路,0
10000,,运城市,晋芮美缝店,Z,90,APP,3,34.7,F,汉,4341,3,,FATHER,MATE,1,70,山西省,CONSUME,,12,ANDROID,false,山西省运城市芮城县古魏镇S337(平风线),0
10000,103,临沂市,临沂明和土地房地产评估临沂分公司,L,17,APP,3,40.8,M,汉,6141,4,,MATE,RELATIVES,2,70,山东省,CONSUME,,12,ANDROID,false,四川省凉山彝族自治州西昌市西城街道一环路北三段,1
10000,102,铜仁市,亿欧得电子有限公司,G,13,APP,3,31.3,F,汉,6281,2,,MATE,SIBLING,1,90.748,贵州省,CONSUME,,12,ANDROID,,贵州省遵义市红花岗区新蒲街道G326(秀河线),1
10000,,梅州市,深圳市周大福珠宝制造有限公司,Z,90,XCX,3,31.0,M,汉,1239,4,,PARENTS,SIBLING,1,86.381,广东省,CONSUME,,12,ANDROID,,广东省深圳市盐田区盐田街道北山道134号,0
10000,,石家庄市,井陉君友山庄养殖场,Z,90,APP,3,36.7,F,汉,4660,4,,FATHER,RELATIVES,1,87.148,河北省,CONSUME,,12,ANDROID,false,河北省石家庄市井陉县苍岩山镇,0
10000,105,泉州市,红桔子幼托所,C,24,APP,2,43.3,F,汉,1205,3,,PARENTS,FRIENDS,1,70,福建省,CONSUME,,12,ANDROID,false,福建省泉州市丰泽区清源街道北山路,1
10000,,张掖市,甘肃种业,A,27,APP,3,42.7,M,汉,3369,4,,MATE,FRIENDS,1,70,甘肃省,CONSUME,,12,ANDROID,,甘肃省张掖市甘州区乌江镇,0
10000,302,晋中市,天津小蚁科技有限公司,G,13,APP,3,29.6,M,汉,6134,2,,FATHER,FRIENDS,2,73.41003,山西省,CONSUME,,12,ANDROID,false,山西省晋中市榆社县北寨乡,0
10000,,徐州市,常州祥锐碳素有限公司,Z,90,APP,3,37.7,M,汉,4851,3,,MOTHER,FRIENDS,1,88.01,江苏省,CONSUME,,12,ANDROID,false,江苏省常州市金坛区朱林镇,0
10000,,梧州市,宾燕玲个人工作室,Z,90,APP,4,27.8,F,汉,6769,3,,PARENTS,FRIENDS,2,70,广西壮族自治区,CONSUME,,12,ANDROID,,广东省中山市东凤镇木棉上街,0
10000,105,长沙市,尹红霞个人工作室,Z,90,APP,4,47.4,F,汉,3821,3,,PARENTS,FRIENDS,1,70,湖南省,CONSUME,,12,ANDROID,false,湖南省长沙市雨花区洞井街道,0
10000,104,大同市,杭州持正股份有限公司,Z,90,APP,3,32.0,M,汉,5494,4,,PARENTS,RELATIVES,1,70,山西省,CONSUME,,12,ANDROID,false,浙江省杭州市钱塘区义蓬街道,0
10000,102,南昌市,万德有个人工作室,Z,90,XCX,4,35.4,M,汉,4597,2,,PARENTS,COLLEAGUE,2,91.65763,江西省,CONSUME,,12,IOS,,江西省九江市共青城市甘露镇火炬八路,0
10000,,焦作市,鸿富锦精密电子郑州有限公司,G,13,APP,3,37.7,M,汉,4842,2,,FATHER,MOTHER,1,70,河南省,CONSUME,,12,ANDROID,false,河南省新乡市原阳县原武镇,0
10000,,南充市,杜洪英个人工作室,Z,90,APP,4,36.0,F,汉,4522,4,,MATE,FRIENDS,1,70,四川省,CONSUME,,12,ANDROID,false,甘肃省张掖市甘州区张掖经济技术开发区,0
10000,,西安市,西安市长安区米芙蛋糕店,H,54,APP,4,42.8,M,汉,5776,3,,FATHER,FRIENDS,3,70,陕西省,CONSUME,,12,ANDROID,,陕西省西安市未央区草滩街道龙朔南路,0
10000,105,资阳市,四川雄建,Z,90,APP,2,35.7,M,汉,5606,2,,PARENTS,SIBLING,3,90.479,四川省,CONSUME,,12,IOS,,福建省福州市长乐区航城街道,0
10000,,普洱市,普洱茶有限公司,Z,90,APP,4,28.6,M,哈尼,7015,2,,FATHER,MOTHER,1,70,云南省,CONSUME,,12,ANDROID,false,云南省普洱市思茅区南屏镇曼连公路,0
10000,105,玉林市,广西省阳光药业康益药店,H,54,APP,2,46.2,M,汉,3995,2,,MATE,SIBLING,1,92.845,广西壮族自治区,CONSUME,,12,ANDROID,false,广西壮族自治区玉林市北流市北流镇,0
10000,102,南通市,上海振华重型装备有限公司,Z,90,XCX,2,37.1,F,汉,3991,2,,MATE,SIBLING,1,70,江苏省,CONSUME,,12,ANDROID,,安徽省合肥市肥东县撮镇镇新世界路,0
10000,104,白山市,高尔夫尊北京科技有限公司,G,13,XCX,4,44.1,M,汉,2966,4,,PARENTS,FRIENDS,1,91.754,吉林省,CONSUME,,12,ANDROID,,河北省廊坊市三河市高楼镇G0121(京秦高速),0
10000,105,衡阳市,狼王文化集团,Z,90,APP,3,29.9,F,汉,6874,2,,MATE,SIBLING,1,78.597,湖南省,CONSUME,,12,ANDROID,,湖南省衡阳市雁峰区黄茶岭街道南二环辅路,1
10000,103,临沂市,高玉涛个人工作室,Z,90,XCX,4,29.4,M,汉,6439,4,,FATHER,FRIENDS,1,86.742,山东省,CONSUME,,12,ANDROID,,山东省临沂市河东区九曲街道温泉路辅路,0
10000,,大连市,孙晓光个人工作室,Z,90,APP,3,42.6,M,汉,3677,2,,PARENTS,COLLEAGUE,2,70,辽宁省,CONSUME,,12,ANDROID,,辽宁省大连市甘井子区大连湾街道,0
10000,,沈阳市,郑宪个人工作室,Z,90,APP,2,32.9,F,汉,7138,4,,MATE,FRIENDS,1,70,辽宁省,CONSUME,,12,ANDROID,,辽宁省沈阳市苏家屯区永乐街道,0
10000,105,萍乡市,简朴寨鱼村餐饮管理有限公司,I,54,APP,3,36.3,M,汉,4352,2,,MATE,FRIENDS,1,70,江西省,CONSUME,,12,ANDROID,false,江西省萍乡市湘东区老关镇,0
10000,,重庆市,重庆市永川区王林强厨具厂,Z,90,APP,2,46.1,M,汉,7272,3,,PARENTS,CHILDREN,3,70,重庆市,CONSUME,,12,ANDROID,,重庆市江北区五里店街道鲤鱼池路,0
10000,103,徐州市,昆山安费诺正日电子有限公司,G,13,APP,2,35.6,M,汉,150,2,,FATHER,MOTHER,2,70,江苏省,CONSUME,,12,ANDROID,false,上海市嘉定区外冈镇X201(沿沪大道),0
10000,105,泉州市,朱小婷个人工作室,Z,90,APP,2,34.1,F,汉,4769,4,,MOTHER,SIBLING,1,72.989,福建省,CONSUME,,12,ANDROID,false,福建省泉州市惠安县洛阳镇康怡街,0
10000,,内江市,上海柏飞电子科技有限公司,Z,90,APP,4,35.9,M,汉,3871,4,,FATHER,MATE,1,70,四川省,CONSUME,,12,ANDROID,false,四川省成都市武侯区桂溪街道世纪城南路,0
10000,102,沧州市,史丹利家具,Z,90,APP,2,38.7,M,汉,4016,2,,PARENTS,FRIENDS,1,70,河北省,CONSUME,,12,ANDROID,,河北省沧州市任丘市西环路街道和谐路,0
10000,102,无锡市,徐舍虹新路电信营业厅,G,13,XCX,3,32.1,F,汉,6791,4,,MATE,SIBLING,1,86.286,江苏省,CONSUME,,12,ANDROID,,江苏省无锡市宜兴市宜城街道,0
